CREATE TABLE ER_AVAIL_TB(id_cd INT NOT NULL, local_ST VARCHAR(100) NULL,
city_ST VARCHAR(100) NULL, dutyname_ST VARCHAR(100) NULL, hpid_ST VARCHAR(100) NULL, dutytel3_ST VARCHAR(100) NULL, 
hvidate_ST VARCHAR(100) NULL, hvec_ST VARCHAR(5) NULL, hvgc_ST VARCHAR(5) NULL, hvctayn_ST VARCHAR(5) NULL, 
hvmriayn_ST VARCHAR(5) NULL, hv28_ST VARCHAR(5) NULL, hv27_ST VARCHAR(5) NULL, hv29_ST VARCHAR(5) NULL, 
hv30_ST VARCHAR(5) NULL, hvcc_ST VARCHAR(5) NULL, hvncc_ST VARCHAR(5) NULL, hvccc_ST VARCHAR(5) NULL, 
hvicc_ST VARCHAR(5) NULL, hv2_ST VARCHAR(5) NULL, hv3_ST VARCHAR(5) NULL, hv6_ST VARCHAR(5) NULL, 
hv7_ST VARCHAR(5) NULL, hv8_ST VARCHAR(5) NULL, hv9_ST VARCHAR(5) NULL, hvoc_ST VARCHAR(5) NULL, PRIMARY KEY (id_cd));

INSERT INTO er_avail_tb VALUES('1', '서울특별시', '강남구', '연세대학교의과대학강남세브란스병원', 'A1100015', '02-2019-3333', '20230510021709', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_locate_tb VALUES('94', '부산광역시', '중구', 'A1200023', '부산광역시 중구 중구로 121 (대청동4가)', '재단법인천주교부산교구유지재단메리놀병원', '35.1075809712808', '129.032463801029');
INSERT INTO er_locate_tb VALUES('95', '부산광역시', '해운대구', 'A1205143', '부산광역시 해운대구 해운대로 584 (우동)', '의료법인인당의료재단해운대부민병원', '35.161420407756', '129.155656100222');
INSERT INTO er_locate_tb VALUES('96', '부산광역시', '해운대구', 'A1200022', '부산광역시 해운대구 해운대로 875 (좌동)', '인제대학교해운대백병원', '35.1733431358926', '129.182181239924');
INSERT INTO er_locate_tb VALUES('97', '대전광역시', '대덕구', 'A1600004', '대전광역시 대덕구 대청로82번길 147 (신탄진동)', '대전보훈병원', '36.4469365928189', '127.43940812262');
INSERT INTO er_locate_tb VALUES('98', '대전광역시', '동구', 'A1600003', '대전광역시 동구 동서대로 1672 (성남동)', '대전한국병원', '36.3483177612219', '127.435750496262');
INSERT INTO er_locate_tb VALUES('99', '대전광역시', '서구', 'A1602246', '대전광역시 서구 계백로 1322 (정림동, 대청병원)', '대청병원', '36.3082863289965', '127.370553279924');
INSERT INTO er_locate_tb VALUES('100', '대전광역시', '서구', 'A1600006', '대전광역시 서구 관저동로 158, 건양대학교병원 (관저동)', '학교법인 건양교육재단 건양대학교병원', '36.3067117014572', '127.342630463599');
INSERT INTO er_locate_tb VALUES('101', '대전광역시', '서구', 'A1600002', '대전광역시 서구 둔산서로 95 (둔산동)', '학교법인을지학원대전을지대학교병원', '36.3550687126781', '127.381999558571');
INSERT INTO er_locate_tb VALUES('102', '대전광역시', '유성구', 'A1600007', '대전광역시 유성구 북유성대로 93 (지족동)', '의료법인영훈의료재단유성선병원', '36.3753549657208', '127.324913593396');
INSERT INTO er_locate_tb VALUES('103', '대전광역시', '중구', 'A1600005', '대전광역시 중구 대흥로 64 (대흥동)', '학교법인가톨릭학원가톨릭대학교대전성모병원', '36.3230249001795', '127.420273133174');
INSERT INTO er_locate_tb VALUES('104', '대전광역시', '중구', 'A1600008', '대전광역시 중구 목중로 29 (목동, 선병원)', '의료법인영훈의료재단대전선병원', '36.3359621088938', '127.410110565088');
INSERT INTO er_locate_tb VALUES('105', '대전광역시', '중구', 'A1600001', '대전광역시 중구 문화로 282 (대사동, 충남대학교병원)', '충남대학교병원', '36.3169605507106', '127.415461334176');
INSERT INTO er_locate_tb VALUES('106', '대구광역시', '남구', 'A1300034', '대구광역시 남구 대명로 153 (대명동)', '드림종합병원', '35.8396345121582', '128.574354630441');
INSERT INTO er_locate_tb VALUES('107', '대구광역시', '남구', 'A1300004', '대구광역시 남구 두류공원로17길 33 (대명동)', '대구가톨릭대학교병원', '35.8430655935226', '128.567426214246');
INSERT INTO er_locate_tb VALUES('108', '대구광역시', '남구', 'A1300076', '대구광역시 남구 성당로 224 (대명동)', '대구굿모닝병원', '35.8529670924321', '128.574066676266');
INSERT INTO er_locate_tb VALUES('109', '대구광역시', '남구', 'A1300001', '대구광역시 남구 현충로 170 (대명동)', '영남대학교병원', '35.8475059202521', '128.585131185475');
INSERT INTO er_locate_tb VALUES('110', '대구광역시', '달서구', 'A1300006', '대구광역시 달서구 감삼북길 141 (감삼동)', '의료법인구의료재단구병원', '35.8508231369973', '128.541483032176');
INSERT INTO er_locate_tb VALUES('111', '대구광역시', '달서구', 'A1300003', '대구광역시 달서구 달구벌대로 1035 (신당동)', '계명대학교동산병원', '35.8538872894921', '128.480129666565');
INSERT INTO er_locate_tb VALUES('112', '대구광역시', '달서구', 'A1300110', '대구광역시 달서구 달구벌대로 1632 (감삼동)', '더블유병원', '35.852642472898', '128.544968716582');
INSERT INTO er_locate_tb VALUES('113', '대구광역시', '달서구', 'A1300011', '대구광역시 달서구 월곡로 60 (도원동)', '한국보훈복지의료공단대구보훈병원', '35.8031374701864', '128.551646409762');
INSERT INTO er_locate_tb VALUES('114', '대구광역시', '달서구', 'A1300045', '대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)', '삼일병원', '35.8327479530047', '128.553855113204');
INSERT INTO er_locate_tb VALUES('115', '대구광역시', '달서구', 'A1300038', '대구광역시 달서구 월배로 97, 나사렛병원 (진천동)', '나사렛종합병원', '35.8147002604042', '128.525094795643');
INSERT INTO er_locate_tb VALUES('116', '대구광역시', '동구', 'A1300018', '대구광역시 동구 동촌로 207, 강남병원 (방촌동)', '강남병원', '35.8830085524219', '128.663456026507');
INSERT INTO er_locate_tb VALUES('117', '대구광역시', '동구', 'A1300009', '대구광역시 동구 아양로 99 (신암동)', '대구파티마병원', '35.8839336065004', '128.623835092095');
INSERT INTO er_locate_tb VALUES('118', '대구광역시', '북구', 'A1300005', '대구광역시 북구 칠곡중앙대로 440 (읍내동)', '대구가톨릭대학교칠곡가톨릭병원', '35.9348795187845', '128.549251985489');
INSERT INTO er_locate_tb VALUES('119', '대구광역시', '북구', 'A1300010', '대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 1~11층 포함) (학정동)', '칠곡경북대학교병원', '35.9560830613237', '128.564408469835');
INSERT INTO er_locate_tb VALUES('120', '대구광역시', '서구', 'A1300006', '대구광역시 달서구 감삼북길 141 (감삼동)', '의료법인구의료재단구병원', '35.8508231369973', '128.541483032176');
INSERT INTO er_locate_tb VALUES('121', '대구광역시', '서구', 'A1300003', '대구광역시 달서구 달구벌대로 1035 (신당동)', '계명대학교동산병원', '35.8538872894921', '128.480129666565');
INSERT INTO er_locate_tb VALUES('122', '대구광역시', '서구', 'A1300110', '대구광역시 달서구 달구벌대로 1632 (감삼동)', '더블유병원', '35.852642472898', '128.544968716582');
INSERT INTO er_locate_tb VALUES('123', '대구광역시', '서구', 'A1300011', '대구광역시 달서구 월곡로 60 (도원동)', '한국보훈복지의료공단대구보훈병원', '35.8031374701864', '128.551646409762');
INSERT INTO er_locate_tb VALUES('124', '대구광역시', '서구', 'A1300045', '대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)', '삼일병원', '35.8327479530047', '128.553855113204');
INSERT INTO er_locate_tb VALUES('125', '대구광역시', '서구', 'A1300038', '대구광역시 달서구 월배로 97, 나사렛병원 (진천동)', '나사렛종합병원', '35.8147002604042', '128.525094795643');
INSERT INTO er_locate_tb VALUES('126', '대구광역시', '서구', 'A1300007', '대구광역시 서구 평리로 157 (중리동)', '대구의료원', '35.8596234347475', '128.540560926698');
INSERT INTO er_locate_tb VALUES('127', '대구광역시', '수성구', 'A1300081', '대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)', '(재)미리내천주성삼성직수도회천주성삼병원', '35.8402254451734', '128.705733396642');
INSERT INTO er_locate_tb VALUES('128', '대구광역시', '중구', 'A1300008', '대구광역시 중구 국채보상로 531 (수동)', '곽병원', '35.8706931479756', '128.588728077246');
INSERT INTO er_locate_tb VALUES('129', '대구광역시', '중구', 'A1303386', '대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)', '계명대학교대구동산병원', '35.8694596508916', '128.582931108045');
INSERT INTO er_locate_tb VALUES('130', '대구광역시', '중구', 'A1300002', '대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)', '경북대학교병원', '35.8662354972216', '128.604314661003');
INSERT INTO er_locate_tb VALUES('131', '울산광역시', '남구', 'A1700028', '울산광역시 남구 문수로 472, 중앙병원 (신정동)', '의료법인정안의료재단중앙병원', '35.5320876161416', '129.304840143676');
INSERT INTO er_locate_tb VALUES('132', '울산광역시', '남구', 'A1700011', '울산광역시 남구 북부순환도로 51 (무거동)', '의료법인은성의료재단좋은삼정병원', '35.5528264165082', '129.268997924099');
INSERT INTO er_locate_tb VALUES('133', '울산광역시', '남구', 'A1700003', '울산광역시 남구 월평로171번길 13 (신정동)', '울산병원', '35.5462170756927', '129.323099626896');
INSERT INTO er_locate_tb VALUES('134', '울산광역시', '동구', 'A1700004', '울산광역시 동구 대학병원로 25, 울산대학교병원 (전하동)', '학교법인울산공업학원울산대학교병원', '35.5200593154', '129.4288047478');
INSERT INTO er_locate_tb VALUES('135', '울산광역시', '북구', 'A1700025', '울산광역시 북구 산업로 1007 (연암동)', '의료법인송은의료재단울산시티병원', '35.5828537033033', '129.359057402785');
INSERT INTO er_locate_tb VALUES('136', '울산광역시', '중구', 'A1700002', '울산광역시 중구 태화로 239 (태화동)', '의료법인동강의료재단동강병원', '35.5534095086355', '129.301942902');
INSERT INTO er_locate_tb VALUES('137', '울산광역시', '울주군', 'A1700001', '울산광역시 울주군 삼남읍 중평로 53, 서울산보람병원', '서울산보람병원', '35.5599114832575', '129.120712998401');
INSERT INTO er_locate_tb VALUES('138', '광주광역시', '광산구', 'A1500006', '광주광역시 광산구 목련로 316 (신가동)', '신가병원', '35.1776194444444', '126.8298');
INSERT INTO er_locate_tb VALUES('139', '광주광역시', '광산구', 'A1502007', '광주광역시 광산구 수완로 6, A동1,3,5,6층/B동동 (신가동)', '광주센트럴병원', '35.1858937357326', '126.829099515039');
INSERT INTO er_locate_tb VALUES('140', '광주광역시', '광산구', 'A1500019', '광주광역시 광산구 왕버들로 220 (수완동)', 'KS병원', '35.1979631789763', '126.833224752898');
INSERT INTO er_locate_tb VALUES('141', '광주광역시', '광산구', 'A1500017', '광주광역시 광산구 용아로 259 하남성심병원 (산정동)', '하남성심병원', '35.1664063968', '126.800894228816');
INSERT INTO er_locate_tb VALUES('142', '광주광역시', '광산구', 'A1500018', '광주광역시 광산구 임방울대로 370 (수완동)', '광주수완병원', '35.1930361747793', '126.824209275353');
INSERT INTO er_locate_tb VALUES('143', '광주광역시', '광산구', 'A1500004', '광주광역시 광산구 첨단월봉로 99 (산월동)', '광주보훈병원', '35.2077972110364', '126.849478606239');
INSERT INTO er_locate_tb VALUES('144', '광주광역시', '광산구', 'A1500011', '광주광역시 광산구 첨단중앙로170번길 59 (쌍암동)', '첨단종합병원', '35.2211337357845', '126.845302056669');
INSERT INTO er_locate_tb VALUES('145', '광주광역시', '남구', 'A1500013', '광주광역시 남구 대남대로 238 (백운동)', '동아병원', '35.1347601218069', '126.899905931352');
INSERT INTO er_locate_tb VALUES('146', '광주광역시', '남구', 'A1500009', '광주광역시 남구 서문대로654번길 5 (진월동)', '광주씨티병원', '35.1177625377826', '126.89954754856');
INSERT INTO er_locate_tb VALUES('147', '광주광역시', '남구', 'A1500021', '광주광역시 남구 양림로 37 (양림동)', '광주기독병원', '35.1366828610703', '126.911984388676');
INSERT INTO er_locate_tb VALUES('148', '광주광역시', '동구', 'A1500002', '광주광역시 동구 제봉로 42 (학동)', '전남대학교병원', '35.1418525412911', '126.921586889263');
INSERT INTO er_locate_tb VALUES('149', '광주광역시', '동구', 'A1500001', '광주광역시 동구 필문대로 365 (서석동)', '조선대학교병원', '35.1385470699129', '126.926838533577');
INSERT INTO er_locate_tb VALUES('150', '광주광역시', '북구', 'A1500015', '광주광역시 북구 면앙로139번길 51 (두암동)', '광주병원', '35.1789492082106', '126.928150730355');
INSERT INTO er_locate_tb VALUES('151', '광주광역시', '북구', 'A1500010', '광주광역시 북구 북문대로 191 (운암동)', '운암한국병원', '35.1851333410359', '126.869569822855');
INSERT INTO er_locate_tb VALUES('152', '광주광역시', '북구', 'A1500003', '광주광역시 북구 설죽로 291 (용봉동)', '광주현대병원', '35.1856564641972', '126.897981495285');
INSERT INTO er_locate_tb VALUES('153', '광주광역시', '북구', 'A1500005', '광주광역시 북구 양일로 309 (일곡동)', '광주일곡병원', '35.2028611955404', '126.897608576872');
INSERT INTO er_locate_tb VALUES('154', '광주광역시', '북구', 'A1500007', '광주광역시 북구 하서로 429 (용두동)', '광주희망병원', '35.2134467809771', '126.874715686852');
INSERT INTO er_locate_tb VALUES('155', '광주광역시', '서구', 'A1500020', '광주광역시 서구 금화로59번길 6 (금호동)', '서광병원', '35.1325683314987', '126.855527105789');
INSERT INTO er_locate_tb VALUES('156', '광주광역시', '서구', 'A1500022', '광주광역시 서구 상무자유로 181-7 (치평동)', '상무병원', '35.1524229070978', '126.853918406864');
INSERT INTO er_locate_tb VALUES('157', '광주광역시', '서구', 'A1500016', '광주광역시 서구 월드컵4강로 223 (쌍촌동)', '광주한국병원', '35.1561810876477', '126.868808783362');
INSERT INTO er_locate_tb VALUES('158', '광주광역시', '서구', 'A1500014', '광주광역시 서구 화운로 1 (화정동)', '미래로21병원', '35.1410263911214', '126.885288640953');
INSERT INTO er_locate_tb VALUES('159', '제주특별자치도', '서귀포시', 'A2900002', '제주특별자치도 서귀포시 장수로 47 (동홍동)', '제주특별자치도서귀포의료원', '33.2553549358117', '126.564201316702');
INSERT INTO er_locate_tb VALUES('160', '제주특별자치도', '제주시', 'A2900001', '제주특별자치도 제주시 도령로 65-  (연동, (연동))', '제주한라병원', '33.4899467453007', '126.485076356861');
INSERT INTO er_locate_tb VALUES('161', '제주특별자치도', '제주시', 'A2900003', '제주특별자치도 제주시 서광로 193 (삼도일동)', '의료법인 혜인의료재단 한국병원', '33.500185921027', '126.516988730484');
INSERT INTO er_locate_tb VALUES('162', '제주특별자치도', '제주시', 'A2900007', '제주특별자치도 제주시 아란13길 15 (아라일동)', '제주대학교병원', '33.4672733082553', '126.54525733713');
INSERT INTO er_locate_tb VALUES('163', '제주특별자치도', '제주시', 'A2900005', '제주특별자치도 제주시 연신로 52-  (이도이동,(이도이동))', '한마음병원', '33.4962612399279', '126.54622454609');
INSERT INTO er_locate_tb VALUES('164', '제주특별자치도', '제주시', 'A2900006', '제주특별자치도 제주시 월랑로 91 (이호이동)', '의료법인중앙의료재단중앙병원', '33.4923461482798', '126.470587081433');
INSERT INTO er_locate_tb VALUES('165', '세종특별자치시', '세종시', 'A1800417', '세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)', '의료법인 영제 의료재단 엔케이세종병원', '36.4796225075315', '127.262256189276');
INSERT INTO er_locate_tb VALUES('166', '경기도', '고양시', 'A2100042', '경기도 고양시 덕양구 화수로14번길 55 (화정동)', '의료법인명지의료재단명지병원', '37.6420716911568', '126.831457330358');
INSERT INTO er_locate_tb VALUES('167', '경기도', '고양시', 'A2100047', '경기도 고양시 일산동구 동국로 27 (식사동, 동국대학교일산병원)', '동국대학교일산불교병원', '37.6764367769999', '126.8055658392');
INSERT INTO er_locate_tb VALUES('168', '경기도', '고양시', 'A2100033', '경기도 고양시 일산동구 일산로 100 (백석동,백석1동 1241외1필지 4층)', '국민건강보험공단일산병원', '37.6453059240224', '126.792204040477');
INSERT INTO er_locate_tb VALUES('169', '경기도', '고양시', 'A2100049', '경기도 고양시 일산동구 일산로 323 (마두동)', '국립암센터', '37.6641707781652', '126.783279451207');
